timestamp,open,high,low,close,volume
2023-01-01 00:00:00,245.67,252.34,243.89,250.12,3200000
2023-01-02 00:00:00,250.12,257.89,248.45,255.67,3850000
2023-01-03 00:00:00,255.67,263.45,253.78,261.23,3420000
2023-01-04 00:00:00,261.23,268.90,259.67,266.45,4120000
2023-01-05 00:00:00,266.45,273.12,264.89,271.34,2980000

2026-04-12 00:00:00,607.06,607.44,590.21,592.0,65518
2026-04-11 00:00:00,605.54,614.12,603.4,607.05,94267
2026-04-10 00:00:00,603.03,610.34,597.4,605.54,104265
2026-04-09 00:00:00,601.15,612.1,596.94,603.03,107305
2026-04-08 00:00:00,620.11,621.46,599.45,601.16,162114
2026-04-07 00:00:00,600.1,624.85,592.2,620.1,163526
2026-04-06 00:00:00,601.5,610.29,596.25,600.11,104959
2026-04-05 00:00:00,593.36,604.06,587.13,601.5,78031
2026-04-04 00:00:00,588.32,596.58,587.1,593.36,59665
2026-04-03 00:00:00,583.52,590.31,581.93,588.31,76506
2026-04-02 00:00:00,610.81,613.6,570.31,583.52,297618
2026-04-01 00:00:00,617.42,621.9,609.58,610.81,126557
2026-03-31 00:00:00,609.29,619.77,598.82,617.43,139130
2026-03-30 00:00:00,606.09,621.4,605.09,609.29,122880
2026-03-29 00:00:00,611.08,615.3,596.42,606.09,83411
2026-03-28 00:00:00,613.95,619.0,609.9,611.08,70087
2026-03-27 00:00:00,628.86,631.87,605.86,613.95,131734
2026-03-26 00:00:00,647.67,648.47,623.01,628.86,94718
2026-03-25 00:00:00,638.31,652.8,637.5,647.66,117518
2026-03-24 00:00:00,639.12,640.17,626.99,638.3,101174
2026-03-23 00:00:00,626.41,650.85,620.33,639.11,257556
2026-03-22 00:00:00,630.7,637.7,622.16,626.41,102353
2026-03-21 00:00:00,642.11,646.38,627.76,630.7,54236
2026-03-20 00:00:00,639.16,647.65,636.38,642.11,96688
2026-03-19 00:00:00,652.28,656.4,633.32,639.15,117679
2026-03-18 00:00:00,668.62,676.47,644.43,652.27,144505
2026-03-17 00:00:00,679.7,686.53,663.4,668.61,147117
2026-03-16 00:00:00,673.77,687.82,670.13,679.71,226915
2026-03-15 00:00:00,657.7,679.0,654.46,673.77,92999
2026-03-14 00:00:00,655.72,658.27,650.11,657.7,55240
2026-03-13 00:00:00,651.72,679.0,650.34,655.73,231981
2026-03-12 00:00:00,651.47,657.7,641.63,651.72,101534
2026-03-11 00:00:00,642.01,656.29,635.02,651.46,120145
2026-03-10 00:00:00,634.64,652.36,634.38,642.0,100783
2026-03-09 00:00:00,611.99,643.0,611.01,634.64,121341
2026-03-08 00:00:00,620.27,624.27,607.86,611.98,81939
2026-03-07 00:00:00,627.31,630.19,617.8,620.26,63118
2026-03-06 00:00:00,647.85,651.62,624.77,627.31,115031
2026-03-05 00:00:00,658.0,665.42,646.14,647.85,128037
2026-03-04 00:00:00,633.57,666.16,626.2,657.99,199919
2026-03-03 00:00:00,637.79,643.29,621.0,633.56,150191
2026-03-02 00:00:00,617.96,652.87,612.96,637.79,202581
2026-03-01 00:00:00,617.14,632.16,610.89,617.96,169960
2026-02-28 00:00:00,614.03,621.49,588.64,617.14,172105
2026-02-27 00:00:00,625.74,633.65,605.25,614.03,128167
2026-02-26 00:00:00,629.42,633.83,614.2,625.74,126675
2026-02-25 00:00:00,583.61,640.55,581.51,629.42,221645
2026-02-24 00:00:00,596.4,602.9,577.06,583.6,168285
2026-02-23 00:00:00,614.8,616.0,583.13,596.41,245062
2026-02-22 00:00:00,625.61,626.87,610.02,614.8,68568
2026-02-21 00:00:00,625.9,634.8,624.0,625.61,81656
2026-02-20 00:00:00,607.82,629.74,601.23,625.91,159590
2026-02-19 00:00:00,604.8,614.8,596.0,607.83,109354
2026-02-18 00:00:00,617.76,626.57,601.3,604.8,97256
2026-02-17 00:00:00,627.19,631.86,609.3,617.74,91934
2026-02-16 00:00:00,615.17,631.24,604.49,627.19,105660
2026-02-15 00:00:00,632.77,642.49,608.82,615.16,132426
2026-02-14 00:00:00,618.93,637.24,615.7,632.77,113845
2026-02-13 00:00:00,614.29,622.81,592.49,618.94,211419
2026-02-12 00:00:00,608.11,620.87,600.6,614.29,121298
2026-02-11 00:00:00,619.85,624.14,587.14,608.11,236351
2026-02-10 00:00:00,636.38,642.0,613.8,619.85,153549
2026-02-09 00:00:00,639.93,646.15,616.01,636.39,148751
2026-02-08 00:00:00,647.01,653.0,632.3,639.93,124172
2026-02-07 00:00:00,657.21,663.88,630.83,647.0,217520
2026-02-06 00:00:00,608.3,669.65,570.06,657.21,593322
2026-02-05 00:00:00,697.27,703.0,602.17,608.3,799178
2026-02-04 00:00:00,754.78,765.33,687.3,697.27,424472
2026-02-03 00:00:00,773.94,783.57,736.08,754.78,243948
2026-02-02 00:00:00,758.54,781.58,728.44,773.94,306663
2026-02-01 00:00:00,781.39,789.72,739.63,758.54,259125
2026-01-31 00:00:00,858.81,860.85,750.0,781.38,407306
2026-01-30 00:00:00,868.69,869.77,831.83,858.81,295951
2026-01-29 00:00:00,902.92,906.67,852.81,868.69,270228
2026-01-28 00:00:00,898.35,909.43,894.41,902.91,110273
2026-01-27 00:00:00,879.41,901.22,876.2,898.36,138529
2026-01-26 00:00:00,866.02,881.44,864.91,879.41,102700
2026-01-25 00:00:00,887.18,887.75,856.0,866.02,120780
2026-01-24 00:00:00,891.62,894.24,886.53,887.17,51272
2026-01-23 00:00:00,888.06,904.99,883.1,891.63,96135
2026-01-22 00:00:00,883.35,897.58,878.18,888.06,98786
2026-01-21 00:00:00,884.19,893.69,864.54,883.36,201618
2026-01-20 00:00:00,923.6,933.13,884.0,884.2,163760
2026-01-19 00:00:00,932.51,932.51,901.0,923.6,209440
2026-01-18 00:00:00,947.11,953.33,931.7,932.51,76848
2026-01-17 00:00:00,938.17,959.52,935.5,947.12,86187
2026-01-16 00:00:00,931.21,939.43,923.69,938.16,77470
2026-01-15 00:00:00,948.48,948.85,924.05,931.2,131201
2026-01-14 00:00:00,943.73,954.68,928.5,948.47,183208
2026-01-13 00:00:00,905.79,952.96,902.25,943.73,311914
2026-01-12 00:00:00,904.32,910.81,894.0,905.78,108522
2026-01-11 00:00:00,907.93,917.33,898.75,904.32,98621
2026-01-10 00:00:00,896.87,915.91,896.81,907.93,124912
2026-01-09 00:00:00,892.27,901.06,885.28,896.86,81581
2026-01-08 00:00:00,900.31,905.0,875.1,892.26,134522
2026-01-07 00:00:00,917.64,920.27,892.64,900.3,148651
2026-01-06 00:00:00,910.31,923.93,891.66,917.64,166897
2026-01-05 00:00:00,895.43,916.55,890.59,910.31,140352
2026-01-04 00:00:00,878.64,902.85,878.47,895.43,118687
2026-01-03 00:00:00,881.25,884.24,868.65,878.63,79965
2026-01-02 00:00:00,864.4,891.14,859.64,881.25,129071
2026-01-01 00:00:00,864.31,874.51,856.14,864.39,80713
2025-12-31 00:00:00,861.66,877.29,857.69,864.3,149994
2025-12-30 00:00:00,852.46,864.05,848.7,861.65,73233
2025-12-29 00:00:00,859.32,872.12,846.0,852.46,127151
2025-12-28 00:00:00,845.05,867.22,839.2,859.32,91601
2025-12-27 00:00:00,834.72,846.54,834.0,845.04,89882
2025-12-26 00:00:00,829.63,847.16,821.21,834.72,120232
2025-12-25 00:00:00,846.57,847.99,826.81,829.64,72777
2025-12-24 00:00:00,844.3,850.0,835.21,846.58,84917
2025-12-23 00:00:00,858.67,861.46,838.24,844.3,103894
2025-12-22 00:00:00,858.63,871.0,850.85,858.66,147275
2025-12-21 00:00:00,854.17,859.91,845.5,858.64,69986
2025-12-20 00:00:00,856.17,859.7,850.9,854.17,57015
2025-12-19 00:00:00,830.08,862.33,822.38,856.17,1227346
2025-12-18 00:00:00,843.07,853.49,818.39,830.07,432024
2025-12-17 00:00:00,875.64,876.16,833.39,843.07,378073
2025-12-16 00:00:00,858.61,878.44,847.0,875.63,240835
2025-12-15 00:00:00,877.27,895.42,840.75,858.6,210867
2025-12-14 00:00:00,896.82,899.5,870.11,877.27,110914
2025-12-13 00:00:00,881.59,904.22,880.32,896.82,92401
2025-12-12 00:00:00,885.92,896.07,870.58,881.58,110640
2025-12-11 00:00:00,893.43,894.7,859.54,885.91,182476
2025-12-10 00:00:00,897.3,915.0,884.27,893.43,186333
2025-12-09 00:00:00,897.13,928.0,881.78,897.3,209645
2025-12-08 00:00:00,894.38,913.29,888.93,897.12,121354
2025-12-07 00:00:00,890.38,906.0,870.23,894.37,131888
2025-12-06 00:00:00,883.57,897.9,878.01,890.38,81289
2025-12-05 00:00:00,899.92,907.92,870.18,883.57,137493
2025-12-04 00:00:00,920.77,928.24,886.79,899.92,165779
2025-12-03 00:00:00,876.6,922.63,873.6,920.76,227309
2025-12-02 00:00:00,826.6,885.0,820.46,876.61,233149
2025-12-01 00:00:00,875.3,877.12,801.7,826.61,342746
2025-11-30 00:00:00,872.9,899.75,869.56,875.31,106230
2025-11-29 00:00:00,887.2,889.0,868.25,872.9,80059
2025-11-28 00:00:00,895.75,906.5,876.15,887.19,174843
2025-11-27 00:00:00,891.77,904.86,883.8,895.74,141249
2025-11-26 00:00:00,862.58,897.25,851.72,891.78,159649
2025-11-25 00:00:00,864.9,867.66,837.47,862.57,158750
2025-11-24 00:00:00,843.6,876.3,830.01,864.92,248464
2025-11-23 00:00:00,833.78,855.46,833.28,843.6,167524
2025-11-22 00:00:00,830.47,842.93,813.77,833.78,167225
2025-11-21 00:00:00,866.51,877.33,790.79,830.46,654486
2025-11-20 00:00:00,897.78,917.0,865.57,866.51,301802
2025-11-19 00:00:00,932.79,941.06,872.38,897.77,296358
2025-11-18 00:00:00,907.36,939.99,884.4,932.79,357275
2025-11-17 00:00:00,926.59,939.55,891.72,907.36,332891
2025-11-16 00:00:00,932.27,949.77,908.16,926.56,252157
2025-11-15 00:00:00,915.26,945.22,914.91,932.28,161984
2025-11-14 00:00:00,927.15,934.04,887.88,915.25,438193
2025-11-13 00:00:00,952.87,972.2,905.72,927.15,334345
2025-11-12 00:00:00,958.08,978.61,937.9,952.86,216987
2025-11-11 00:00:00,991.99,1008.6,956.08,958.08,283951
2025-11-10 00:00:00,996.63,1019.56,976.22,991.98,281128
2025-11-09 00:00:00,991.01,1007.16,975.84,996.63,256660
2025-11-08 00:00:00,991.14,1007.41,980.05,991.03,301705
2025-11-07 00:00:00,950.4,995.6,925.7,991.15,452713
2025-11-06 00:00:00,959.32,965.23,925.07,950.4,312622
2025-11-05 00:00:00,936.79,969.27,900.39,959.33,526144
2025-11-04 00:00:00,993.54,1002.12,880.8,936.77,985275
2025-11-03 00:00:00,1083.25,1087.24,960.18,993.54,685198
2025-11-02 00:00:00,1094.54,1094.92,1071.74,1083.25,132402
2025-11-01 00:00:00,1088.9,1096.93,1081.8,1094.53,163493
2025-10-31 00:00:00,1079.06,1104.93,1071.43,1088.9,537669
2025-10-30 00:00:00,1107.7,1129.55,1043.48,1079.05,508291
2025-10-29 00:00:00,1103.45,1121.35,1082.59,1107.7,459713
2025-10-28 00:00:00,1138.88,1148.94,1074.0,1103.45,351579
2025-10-27 00:00:00,1138.19,1182.6,1131.44,1138.88,494467
2025-10-26 00:00:00,1116.53,1143.35,1114.48,1138.19,240939
2025-10-25 00:00:00,1109.0,1120.89,1100.96,1116.53,162716
2025-10-24 00:00:00,1126.71,1144.17,1097.39,1109.01,342712
2025-10-23 00:00:00,1071.83,1161.9,1071.83,1126.72,774946
2025-10-22 00:00:00,1057.16,1083.8,1053.25,1071.82,397249
2025-10-21 00:00:00,1100.2,1114.53,1052.46,1057.16,541524
2025-10-20 00:00:00,1109.88,1143.2,1088.19,1100.19,481311
2025-10-19 00:00:00,1092.42,1133.76,1068.04,1109.88,409987
2025-10-18 00:00:00,1071.15,1131.05,1069.41,1092.43,419996
2025-10-17 00:00:00,1144.83,1156.3,1021.0,1071.15,1066221
2025-10-16 00:00:00,1162.57,1195.0,1122.31,1144.83,716826
2025-10-15 00:00:00,1208.55,1222.76,1148.92,1162.57,707327
2025-10-14 00:00:00,1294.54,1318.26,1143.01,1208.52,1398659
2025-10-13 00:00:00,1302.65,1375.11,1251.28,1294.55,1483076
2025-10-12 00:00:00,1135.07,1319.8,1107.43,1302.65,1205248
2025-10-11 00:00:00,1102.57,1182.76,1073.0,1135.07,1050905
2025-10-10 00:00:00,1255.35,1278.52,860.11,1102.47,1505025
2025-10-09 00:00:00,1307.4,1320.0,1224.38,1255.35,925627
2025-10-08 00:00:00,1304.43,1334.19,1264.32,1307.4,826555
2025-10-07 00:00:00,1223.17,1349.99,1204.61,1304.43,1351678
2025-10-06 00:00:00,1167.38,1239.94,1161.85,1223.19,587477
2025-10-05 00:00:00,1150.75,1189.0,1143.14,1167.38,306730
2025-10-04 00:00:00,1189.4,1190.47,1134.93,1150.75,337438
2025-10-03 00:00:00,1090.22,1192.42,1083.84,1189.4,744996
2025-10-02 00:00:00,1026.5,1099.22,1022.01,1090.22,380679
2025-10-01 00:00:00,1008.51,1036.2,1003.35,1026.5,269007
2025-09-30 00:00:00,1029.79,1034.01,992.93,1008.51,258830
2025-09-29 00:00:00,993.01,1036.0,991.12,1029.79,291982
2025-09-28 00:00:00,968.46,993.65,962.68,993.01,188486
2025-09-27 00:00:00,960.81,985.79,955.56,968.45,245246
2025-09-26 00:00:00,945.9,966.23,932.01,960.8,384757
2025-09-25 00:00:00,1018.49,1019.9,939.55,945.9,635121
2025-09-24 00:00:00,1015.98,1034.5,991.46,1018.49,363049
2025-09-23 00:00:00,992.9,1027.37,962.38,1015.98,420071
2025-09-22 00:00:00,1047.8,1050.55,976.89,992.9,588730
2025-09-21 00:00:00,1043.77,1083.47,1039.2,1047.8,464411
2025-09-20 00:00:00,984.1,1048.0,982.9,1043.77,380966
2025-09-19 00:00:00,981.05,1002.99,973.9,984.1,333582
2025-09-18 00:00:00,989.97,1006.88,979.48,981.04,402672
2025-09-17 00:00:00,955.65,995.44,946.1,989.98,362193
2025-09-16 00:00:00,919.68,959.0,916.66,955.65,284918
2025-09-15 00:00:00,926.51,935.72,910.64,919.68,175249
